patch_file,old_file,new_file,patch_hunk_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_log_loc,new_log_loc
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/compat/assert.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/compat/assert.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_1.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_1.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_1.cpp,28,28,"[8, 10]","[8, 10]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/include/fatal.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/include/fatal.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_2.cpp,1,1,"[5, 6, 7]","[3, 4, 5]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/rfc1035.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/rfc1035.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_3.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_3.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_3.cpp,68,64,[11],[12]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/rfc1035.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/rfc1035.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_4.cpp,739,778,[19],[18]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/rfc1035.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/rfc1035.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_5.cpp,790,828,"[3, 18, 20, 22]","[3, 18, 20, 22]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/rfc3596.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/rfc3596.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_6.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_6.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_6.cpp,192,190,[35],[36]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/rfc3596.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/rfc3596.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_7.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_7.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_7.cpp,233,232,[7],"[9, 10]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/rfc3596.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/rfc3596.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_8.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_8.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_8.cpp,318,318,"[2, 19, 21, 22, 24]","[2, 19, 21, 22, 24]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/lib/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/lib/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_9.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_9.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_9.cpp,32,31,"[352, 360, 362, 390, 400, 409, 432, 439, 440, 441, 442, 443, 450, 452, 455, 509, 543, 569, 630, 691, 715]",[]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_10.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_10.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_10.cpp,680,692,"[11, 20]","[11, 22]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_11.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_11.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_11.cpp,945,959,"[12, 14]","[15, 17]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_12.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_12.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_12.cpp,990,1007,[5],[5]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_13.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_13.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_13.cpp,1006,1025,[5],[5]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/parse.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_14.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_14.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_14.cpp,1024,1044,"[5, 17, 26]","[5, 18, 28]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_15.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_15.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_15.cpp,105,105,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_16.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_16.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_16.cpp,132,132,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_17.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_17.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_17.cpp,162,162,"[7, 16, 30, 46, 51, 54, 55]","[7, 16, 30, 46, 51, 54, 55]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_18.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_18.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_18.cpp,374,374,"[12, 25]","[13, 26]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_19.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_19.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_19.cpp,423,424,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_20.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_20.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_20.cpp,439,440,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_21.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_21.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_21.cpp,454,455,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_22.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_22.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_22.cpp,472,473,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_23.cpp,491,492,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_24.cpp,509,510,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_25.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_25.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_25.cpp,527,528,[9],[9]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/snmplib/snmp_vars.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_26.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_26.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_26.cpp,555,556,[7],[7]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/acl/Asn.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/acl/Asn.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_27.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_27.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_27.cpp,517,518,[13],[13]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/acl/Asn.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/acl/Asn.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_28.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_28.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_28.cpp,589,590,[10],[10]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/acl/FilledChecklist.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/acl/FilledChecklist.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_29.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_29.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_29.cpp,1,1,"[17, 71]",[]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/acl/TimeData.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/acl/TimeData.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_30.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_30.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_30.cpp,31,31,[11],[11]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/AccessCheck.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/AccessCheck.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_31.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_31.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_31.cpp,54,53,[4],[4]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/AccessCheck.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/AccessCheck.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_32.cpp,159,179,[11],[8]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/AccessCheck.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/AccessCheck.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_33.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_33.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_33.cpp,44,45,[12],[12]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/Config.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/Config.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_34.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_34.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_34.cpp,27,27,[29],[146]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/Config.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/Config.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_35.cpp,84,200,[18],[24]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/Config.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/Config.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_36.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_36.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_36.cpp,131,258,[],"[32, 49, 52]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/ecap/XactionRep.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/ecap/XactionRep.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_37.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_37.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_37.cpp,369,607,[32],[32]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/ecap/XactionRep.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/ecap/XactionRep.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_38.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_38.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_38.cpp,423,661,[26],"[7, 21, 35]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/icap/History.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/icap/History.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_39.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_39.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_39.cpp,14,13,[20],[10]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/icap/Launcher.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/icap/Launcher.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_40.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_40.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_40.cpp,47,48,[1],[1]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_41.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_41.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_41.cpp,79,84,[33],"[31, 36, 62]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_42.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_42.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_42.cpp,698,758,"[4, 5]","[4, 5]"
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_43.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_43.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_43.cpp,834,897,[11],[28]
squid-3.1.23_diff_squid-3.2.13,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.1.23/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/repos/squid-3.2.13/src/adaptation/icap/ModXact.cc,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_patch_hunk_44.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_old_hunk_44.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/squid/gumtree/squid_new_hunk_44.cpp,1000,1117,"[11, 12]","[11, 12]"
