file,function,calls,types
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_0_rsync-2.6.2.cpp,[],"[""int"", "" struct target""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_1_rsync-2.6.2.cpp,"[""new_array"", ""int"", ""qsort"", "" int"", ""out_of_memory"", ""gettag""]","[""size_t"", ""void"", "" struct sum_struct""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_2_rsync-2.6.2.cpp,"[""rprintf"", ""show_progress"", ""sum_update"", ""MIN"", ""send_token"", ""end_progress"", ""map_ptr""]","[""int"", ""void"", "" struct sum_struct"", "" struct map_struct"", ""OFF_T""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_3_rsync-2.6.2.cpp,"[""rprintf"", ""gettag2"", ""MIN"", ""get_checksum2"", ""get_checksum1"", ""memcmp"", ""map_ptr"", ""matched""]","[""int"", ""void"", "" struct sum_struct"", "" struct map_struct"", ""schar"", ""OFF_T"", ""char"", ""tag"", ""size_t"", ""uint32"", ""unsigned int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_4_rsync-2.6.2.cpp,"[""rprintf"", ""hash_search"", ""sum_init"", ""MIN"", ""write_batch_delta_file"", ""free"", ""build_hash_table"", ""write_buf"", ""sum_end"", ""matched""]","[""int"", ""void"", "" struct sum_struct"", "" struct map_struct"", ""OFF_T"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_5_rsync-2.6.2.cpp,"[""rprintf""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_6_rsync-2.6.2.cpp,"[""rprintf"", ""strchr"", ""exit_cleanup"", ""open_socket_out_wrapped"", ""client_run"", ""start_inband_exchange""]","[""int"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_7_rsync-2.6.2.cpp,"[""rprintf"", ""strchr"", ""sscanf"", ""auth_client"", ""strncmp"", ""getenv"", ""read_line"", ""exit"", ""server_options"", ""strcmp"", ""io_start_multiplex_in""]","[""int"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_8_rsync-2.6.2.cpp,"[""rprintf"", ""setuid"", ""lp_max_verbosity"", ""io_start_multiplex_out"", ""exit_cleanup"", ""read_line"", ""glob_expand"", ""lp_hosts_deny"", ""lp_include"", ""isdigit"", ""auth_server"", ""rsyserr"", ""allow_access"", ""lp_use_chroot"", ""push_dir"", ""client_name"", ""lp_include_from"", ""setgid"", ""strdup"", ""log_init"", ""io_printf"", ""lp_exclude"", ""claim_connection"", ""parse_arguments"", ""lp_gid"", ""free"", ""name_to_uid"", ""lp_hosts_allow"", ""lp_name"", ""lp_max_connections"", ""lp_timeout"", ""setgroups"", ""lp_lock_file"", ""name_to_gid"", ""chroot"", ""start_server"", ""lp_path"", ""client_addr"", ""strerror"", ""option_error"", ""atoi"", ""lp_uid"", ""MY_UID"", ""lp_exclude_from"", ""add_exclude"", ""strcmp"", ""add_exclude_file""]","[""int"", ""char"", ""gid_t"", ""uid_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_9_rsync-2.6.2.cpp,"[""lp_list"", ""lp_name"", ""io_printf"", ""lp_comment"", ""lp_numservices""]","[""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_10_rsync-2.6.2.cpp,"[""lp_load"", ""read_line"", ""rsync_module"", ""io_printf"", ""sscanf"", ""exit_cleanup"", ""lp_socket_options"", ""fread"", ""fclose"", ""lp_motd_file"", ""set_socket_options"", ""log_init"", ""send_listing"", ""fopen"", ""feof"", ""strcmp"", ""set_nonblocking"", ""lp_number""]","[""int"", ""char"", ""FILE""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_11_rsync-2.6.2.cpp,"[""lp_load"", ""rprintf"", ""log_init"", ""cleanup_set_pid"", ""exit_cleanup"", ""snprintf"", ""start_daemon"", ""lp_pid_file"", ""become_daemon"", ""write"", ""is_a_socket"", ""getpid"", ""do_open"", ""close"", ""strlen"", ""open"", ""start_accept_loop"", ""rsyserr""]","[""int"", ""char"", ""void"", ""pid_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/loadparm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_12_rsync-2.6.2.cpp,"[""memset""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/loadparm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_13_rsync-2.6.2.cpp,[],"[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-2.6.2/loadparm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_14_rsync-2.6.2.cpp,"[""memset"", ""copy_service""]","[""void"", ""service""]"
