file,function,calls,types
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/cls.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_0.cpp,"[""islower"", ""isdigit"", ""isupper"", ""isxdigit""]","[""int"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/cls.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_1.cpp,"[""isdigit"", ""isupper""]","[""int"", ""char"", ""unsigned""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/cls.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_2.cpp,"[""hex2sec"", ""strncmp"", ""perror"", ""checkmask"", ""fclose"", ""gmtime"", ""readdir"", ""closedir"", ""opendir"", ""strcpy"", ""exit"", ""sprintf"", ""printf"", ""fgets"", ""fprintf"", ""fopen"", ""strlen"", ""strftime""]","[""time_t"", ""int"", "" struct tm"", ""unsigned"", ""char"", "" struct dirent"", ""FILE"", ""DIR""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_3.cpp,"[""perror"", ""fprintf"", ""exit"", ""open"", ""unlink""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4.cpp,"[""fcntl"", ""exit"", ""perror""]","[""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_5.cpp,"[""fcntl"", ""exit"", ""perror""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_6.cpp,"[""perror"", ""fprintf"", ""exit"", ""open""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_7.cpp,"[""perror"", ""exit"", ""open""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_8.cpp,"[""unlink""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_9.cpp,"[""exit"", ""flock"", ""perror""]","[""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_10.cpp,"[""exit"", ""flock"", ""perror""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_11.cpp,"[""perror"", ""sigdelset"", ""semctl"", ""semget"", ""sigfillset"", ""exit""]","[""int"", ""void"", "" struct semid_ds"", "" union semun"", ""ushort""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_12.cpp,"[""perror"", ""exit"", ""sigprocmask"", ""semop""]","[""void"", "" struct sembuf""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_13.cpp,"[""semop"", ""exit"", ""perror"", ""sigprocmask""]","[""void"", "" struct sembuf""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_14.cpp,"[""pthread_mutexattr_setpshared"", ""perror"", ""sigdelset"", ""mmap"", ""pthread_mutex_init"", ""pthread_mutexattr_init"", ""sigfillset"", ""exit"", ""close"", ""open""]","[""int"", ""void"", ""pthread_mutexattr_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_15.cpp,"[""pthread_mutex_lock"", ""perror"", ""exit"", ""sigprocmask""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_16.cpp,"[""exit"", ""sigprocmask"", ""perror"", ""pthread_mutex_unlock""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_17.cpp,"[""exit"", ""perror"", ""usnewlock"", ""usconfig"", ""usinit""]","[""void"", ""ptrdiff_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_18.cpp,"[""ussetlock"", ""exit"", ""fprintf"", ""perror""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_19.cpp,"[""exit"", ""perror"", ""usunsetlock""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_20.cpp,"[""mmap"", ""exit"", ""perror""]","[""void"", ""apr_size_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_21.cpp,"[""shmat"", ""perror"", ""sbrk"", ""exit"", ""shmctl"", ""shmget""]","[""int"", ""key_t"", ""void"", ""char"", ""apr_size_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/test/time-sem.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_22.cpp,"[""fork"", ""perror"", ""accept_mutex_init"", ""puts"", ""accept_mutex_child_init"", ""accept_mutex_cleanup"", ""accept_mutex_on"", ""gettimeofday"", ""accept_mutex_off"", ""atoi"", ""exit"", ""get_shared_mem"", ""printf"", ""fprintf"", ""wait""]","["" struct timeval"", ""int"", ""void"", ""unsigned"", ""long"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_23.cpp,"[""pressanykey"", ""apr_terminate""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_24.cpp,"[""apr_dbm_close""]","[""htdbm_t"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_25.cpp,"[""htdbm_terminate"", ""exit""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_26.cpp,"[""apr_signal"", ""apr_MD5InitEBCDIC"", ""void"", "" void"", ""apr_pool_create"", ""fprintf"", ""apr_SHA1InitEBCDIC"", ""apr_pcalloc"", ""apr_xlate_open""]","[""apr_status_t"", ""apr_pool_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_27.cpp,"[""apr_dbm_open_ex""]","[""apr_status_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_28.cpp,"[""apr_pstrcat"", ""strlen"", ""apr_dbm_store"", ""apr_dbm_exists""]","[""int"", ""apr_status_t"", ""apr_datum_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_29.cpp,"[""strlen"", ""apr_dbm_exists"", ""apr_dbm_delete""]","[""apr_status_t"", ""apr_datum_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_30.cpp,"[""strchr"", ""apr_dbm_fetch"", ""apr_pstrdup"", ""apr_pstrndup"", ""strlen"", ""apr_dbm_exists"", ""apr_password_validate""]","[""char"", ""apr_status_t"", ""apr_datum_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_31.cpp,"[""apr_dbm_fetch"", ""apr_dbm_firstkey"", ""int"", ""fprintf"", ""apr_dbm_nextkey"", ""memchr""]","[""char"", ""apr_status_t"", ""int"", ""apr_datum_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_32.cpp,[],"[""char"", ""int"", ""void"", ""unsigned""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_33.cpp,"[""rand"", ""apr_cpystrn"", ""apr_sha1_base64"", ""apr_md5_encode"", ""defined"", ""crypt"", ""srand"", ""fprintf"", ""apr_pstrdup"", ""time"", ""strlen"", ""to64""]","[""char"", ""apr_status_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_34.cpp,"[""strchr"", ""fprintf"", ""strlen""]","[""apr_status_t"", ""htdbm_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_35.cpp,"[""defined"", ""exit""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htdbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_36.cpp,"[""htdbm_save"", ""defined"", ""apr_password_get"", ""htdbm_make"", ""htdbm_usage"", ""htdbm_verify"", ""apr_strerror"", ""htdbm_terminate"", ""atexit"", ""htdbm_valid_username"", ""exit"", ""apr_pstrdup"", ""htdbm_list"", ""htdbm_del"", ""fprintf"", ""apr_app_initialize"", ""htdbm_open"", ""htdbm_init"", ""strcmp""]","[""int"", ""char"", ""apr_size_t"", ""apr_pool_t"", ""apr_status_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/suexec.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_37.cpp,"[""strncmp"", ""WTERMSIG"", ""defined"", ""fclose"", ""S_ISDIR"", ""fprintf"", ""getpwnam"", ""fflush"", ""fopen"", ""strlen"", ""clean_env"", ""S_ISLNK"", ""umask"", ""va_end"", ""exit"", ""sprintf"", ""setgid"", ""ap_execve"", ""strdup"", ""waitpid"", ""localtime"", ""fcntl"", ""err_output"", ""WEXITSTATUS"", ""lstat"", ""log_err"", ""fopen64"", ""getcwd"", ""getpid"", ""atoi"", ""ufork"", ""vfprintf"", ""va_start"", ""WIFSIGNALED"", ""calloc"", ""perror"", ""strcasecmp"", ""fileno"", ""setbuf"", ""chdir"", ""getuid"", ""getgrnam"", ""log_no_err"", ""initgroups"", ""strerror"", ""strstr"", ""setuid"", ""strspn"", ""time"", ""kill"", ""execv"", ""getpwuid"", ""strcmp"", ""getgrgid""]","[""time_t"", ""pid_t"", ""int"", ""void"", ""va_list"", ""char"", "" struct passwd"", ""uid_t"", "" struct stat"", "" struct group"", ""gid_t"", "" struct tm""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/suexec.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_38.cpp,"[""va_end"", ""err_output"", ""va_start""]","[""char"", ""void"", ""va_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/suexec.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_39.cpp,"[""va_end"", ""err_output"", ""va_start""]","[""char"", ""void"", ""va_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/suexec.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_40.cpp,"[""strncmp"", ""log_err"", ""exit"", ""sprintf"", ""calloc"", ""strdup"", ""strlen""]","[""char"", ""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/suexec.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_41.cpp,"[""getuid"", ""log_err"", ""strcasecmp"", ""exit"", ""getpwuid"", ""strcmp"", ""clean_env""]","[""int"", ""char"", "" struct passwd"", ""uid_t"", "" struct stat"", "" struct group"", ""gid_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/httxt2dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_42.cpp,[],"[""char"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/httxt2dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_43.cpp,"[""apr_pstrmemdup"", ""apr_dbm_store"", ""apr_pool_clear"", ""apr_file_printf"", ""apr_pool_create"", ""apr_isspace"", ""apr_file_gets""]","[""apr_dbm_t"", ""char"", ""apr_file_t"", ""apr_status_t"", ""apr_pool_t"", ""apr_datum_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/httxt2dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_44.cpp,"[""apr_dbm_close"", ""to_dbm"", ""apr_file_open"", ""APR_STATUS_IS_ENOTIMPL"", ""apr_file_open_stdin"", ""apr_filepath_name_get"", ""apr_file_open_stderr"", ""apr_dbm_open_ex"", ""apr_file_printf"", ""apr_pool_create"", ""atexit"", ""apr_pstrdup"", ""usage"", ""apr_getopt_init"", ""apr_app_initialize"", ""strcmp"", ""apr_getopt""]","[""int"", ""apr_dbm_t"", ""char"", ""apr_file_t"", ""apr_getopt_t"", ""apr_status_t"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_45.cpp,"[""exit"", ""fprintf""]","[""char"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_46.cpp,"[""apr_time_now"", ""apr_time_exp_lt"", ""apr_time_sec""]","[""int"", ""rotate_config_t"", ""apr_time_t"", ""apr_time_exp_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_47.cpp,"[""apr_file_close"", ""apr_file_info_get"", ""fprintf"", ""apr_pool_destroy""]","[""apr_int32_t"", ""void"", ""apr_file_t"", ""rotate_config_t"", ""apr_pool_t"", ""apr_finfo_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_48.cpp,[],"[""rotate_config_t"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_49.cpp,"[""exit"", ""apr_file_info_get"", ""fprintf"", ""get_now""]","[""rotate_config_t"", ""void"", ""rotate_status_t"", ""apr_finfo_t"", ""apr_off_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_50.cpp,"[""apr_pool_create"", ""apr_file_remove"", ""apr_file_open"", ""apr_snprintf"", ""apr_file_trunc"", ""get_now"", ""apr_strerror"", ""apr_time_exp_gmt"", ""apr_file_link"", ""exit"", ""apr_strftime"", ""apr_pool_destroy"", ""fprintf"", ""apr_time_from_sec"", ""strlen"", ""apr_file_write"", ""closeFile""]","[""apr_time_exp_t"", ""int"", ""void"", ""rotate_status_t"", ""char"", ""apr_time_t"", ""rotate_config_t"", ""apr_status_t"", ""apr_size_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_51.cpp,"[""strchr"", ""atoi""]","[""char"", ""rotate_config_t"", ""int"", ""unsigned""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_52.cpp,"[""strchr"", ""get_time_or_size"", ""checkRotate"", ""apr_file_open_stdin"", ""dumpConfig"", ""apr_snprintf"", ""apr_file_trunc"", ""apr_strerror"", ""apr_pool_create"", ""atexit"", ""doRotate"", ""exit"", ""fprintf"", ""apr_file_write"", ""usage"", ""apr_getopt_init"", ""apr_app_initialize"", ""strlen"", ""apr_file_seek"", ""apr_file_read"", ""apr_getopt""]","[""int"", ""apr_size_t"", ""char"", ""apr_off_t"", ""apr_file_t"", ""apr_getopt_t"", ""apr_status_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_53.cpp,"[""apr_stat""]","[""char"", ""void"", ""apr_pool_t"", ""apr_finfo_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_54.cpp,[],"[""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_55.cpp,"[""exit""]","[""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_56.cpp,"[""int"", ""apr_file_printf""]","[""char"", ""void"", ""apr_off_t"", "" struct stats""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_57.cpp,"[""apr_pool_create"", ""apr_pstrcat"", ""apr_file_remove"", ""apr_sleep"", ""apr_pool_destroy""]","[""char"", ""void"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_58.cpp,"[""apr_pool_create"", ""apr_pstrcat"", ""apr_file_remove"", ""apr_sleep"", ""apr_pool_destroy""]","[""char"", ""void"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_59.cpp,"[""strncasecmp"", ""apr_file_close"", ""process_dir"", ""APR_RING_SENTINEL"", ""apr_file_remove"", ""apr_hash_this"", ""apr_hash_make"", ""apr_palloc"", ""strlen"", ""strchr"", ""apr_hash_set"", ""apr_pstrcat"", ""apr_stat"", ""strrchr"", ""delete_entry"", ""apr_file_open"", ""apr_pcalloc"", ""apr_hash_first"", ""delete_file"", ""apr_dir_read"", ""APR_RING_INSERT_TAIL"", ""APR_RING_NEXT"", ""apr_hash_next"", ""APR_RING_INIT"", ""apr_sleep"", ""apr_dir_open"", ""strcasecmp"", ""apr_time_now"", ""apr_hash_get"", ""apr_file_seek"", ""strcmp"", ""apr_pool_create"", ""apr_dir_remove"", ""apr_pstrdup"", ""apr_pool_destroy"", ""apr_file_read_full"", ""APR_RING_FIRST"", ""apr_dir_close""]","[""apr_uint32_t"", ""DIRENTRY"", ""apr_dir_t"", ""int"", ""apr_finfo_t"", ""disk_cache_info_t"", ""char"", ""apr_time_t"", ""void"", ""apr_off_t"", ""apr_hash_index_t"", ""apr_file_t"", ""apr_status_t"", ""apr_pool_t"", ""apr_size_t"", ""apr_hash_t"", ""ENTRY""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_60.cpp,"[""APR_RING_SENTINEL"", ""APR_RING_REMOVE"", ""APR_RING_EMPTY"", ""APR_RING_NEXT"", ""printstats"", ""delete_entry"", ""APR_RING_FIRST""]","[""void"", "" struct stats"", ""char"", ""apr_off_t"", ""ENTRY"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_61.cpp,"[""apr_dir_read"", ""apr_file_remove"", ""apr_file_printf"", ""apr_strerror"", ""apr_pstrcat"", ""apr_dir_remove"", ""remove_directory"", ""apr_dir_open"", ""strcmp"", ""apr_dir_close""]","[""char"", ""apr_status_t"", ""apr_finfo_t"", ""apr_pool_t"", ""apr_dir_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_62.cpp,"[""strncmp"", ""apr_dir_read"", ""apr_file_remove"", ""apr_file_printf"", ""apr_strerror"", ""find_directory"", ""apr_dir_remove"", ""remove_directory"", ""apr_dir_open"", ""apr_dir_close"", ""strlen"", ""apr_pstrcat"", ""strcmp""]","[""apr_dir_t"", ""int"", ""apr_finfo_t"", ""char"", ""apr_status_t"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_63.cpp,"[""strlen"", ""apr_md5_final"", ""find_directory"", ""apr_md5_update"", ""apr_md5_init""]","[""apr_md5_ctx_t"", ""int"", ""unsigned"", ""char"", ""apr_status_t"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_64.cpp,"[""exit"", ""apr_file_printf""]","[""char"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_65.cpp,"[""usage"", ""apr_psprintf""]","[""char"", ""void"", ""apr_pool_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_66.cpp,"[""apr_file_open"", ""apr_strerror"", ""exit"", ""getpid"", ""apr_file_printf""]","[""pid_t"", ""void"", ""char"", ""apr_file_t"", ""apr_status_t"", ""apr_pool_t""]"
