code,location,file,context_list,ddg_list,static_list
"control_printf ( SL_FAILURE , ""500 The given address is not yours."" )",278:6:6952:7017,/data/download/bftpd/bftpd/commands.c,"[[[""unsigned long"", ""remotename"", ""sin_addr"", ""s_addr"", ""!=""]], [[""strncasecmp"", ""config_getoption"", ""\""ALLOW_FXP\"""", ""\""yes\"""", ""3""]], [[""epsvall""]]]",[],"[""\""500 The given address is not yours.\""""]"
"control_printf ( SL_FAILURE , ""500 EPSV ALL has been called."" )",272:6:6631:6690,/data/download/bftpd/bftpd/commands.c,"[[[""epsvall""]]]",[],"[""\""500 EPSV ALL has been called.\""""]"
"control_printf ( SL_FAILURE , ""200 EPRT %s:%i OK"" , addr , port )",325:4:8301:8360,/data/download/bftpd/bftpd/commands.c,"[[[""sa"", ""sin_addr"", ""s_addr"", ""remotename"", ""sin_addr"", ""s_addr"", ""!=""]], [[""strncasecmp"", ""config_getoption"", ""\""ALLOW_FXP\"""", ""\""yes\"""", ""3""]], [[""int"", ""1"", ""!=""]]]","[[[""char [ 51 ]"", ""51""], ""char [ 51 ]""], [[""int""], ""int""]]","[""\""200 EPRT %s:%i OK\""""]"
"control_printf ( SL_FAILURE , ""500 The given address is not yours."" )",317:8:8116:8181,/data/download/bftpd/bftpd/commands.c,"[[[""sa"", ""sin_addr"", ""s_addr"", ""remotename"", ""sin_addr"", ""s_addr"", ""!=""]], [[""strncasecmp"", ""config_getoption"", ""\""ALLOW_FXP\"""", ""\""yes\"""", ""3""]], [[""int"", ""1"", ""!=""]]]",[],"[""\""500 The given address is not yours.\""""]"
"control_printf ( SL_FAILURE , ""522 Protocol unsupported, use (1)"" )",312:8:7859:7922,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""1"", ""!=""]], [[""sscanf"", ""char *"", ""char [ 20 ]"", ""&"", ""af"", ""char [ 51 ]"", ""&"", ""port"", ""3"", ""<""]]]",[],"[""\""522 Protocol unsupported, use (1)\""""]"
"control_printf ( SL_FAILURE , ""500 Syntax error."" )",308:8:7761:7808,/data/download/bftpd/bftpd/commands.c,"[[[""sscanf"", ""char *"", ""char [ 20 ]"", ""&"", ""af"", ""char [ 51 ]"", ""&"", ""port"", ""3"", ""<""]], [[""strlen"", ""char *"", ""5"", ""<""]]]",[],"[""\""500 Syntax error.\""""]"
"control_printf ( SL_FAILURE , ""500 Syntax error."" )",302:8:7526:7573,/data/download/bftpd/bftpd/commands.c,"[[[""strlen"", ""char *"", ""5"", ""<""]], [[""epsvall""]]]",[],"[""\""500 Syntax error.\""""]"
"control_printf ( SL_FAILURE , ""500 EPSV ALL has been called."" )",298:8:7405:7464,/data/download/bftpd/bftpd/commands.c,"[[[""epsvall""]]]",[],"[""\""500 EPSV ALL has been called.\""""]"
"control_printf ( SL_SUCCESS , ""227 Entering Passive Mode (%i,%i,%i,%i,%i,%i)"" , a1 , a2 , a3 , a4 , ntohs ( localsock . sin_port ) >> 8 , ntohs ( localsock . sin_port ) & 0xFF )",396:1:10515:10676,/data/download/bftpd/bftpd/commands.c,"[[[""listen"", ""pasvsock"", ""1""]], [[""bind"", ""pasvsock"", ""&"", ""sa"", ""-"", ""1"", ""==""]], [[""!"", ""int""]]]","[[[""int"", ""a2"", ""a3"", ""a4""], ""a4""], [[""int"", ""a2"", ""a3"", ""a4""], ""a3""], [[""int"", ""a2"", ""a3"", ""a4""], ""a2""], [[""int"", ""a2"", ""a3"", ""a4""], ""int""], [[""struct sockaddr_in""], ""struct sockaddr_in""]]","[""\""227 Entering Passive Mode (%i,%i,%i,%i,%i,%i)\"""", ""8"", ""0xFF""]"
"control_printf ( SL_FAILURE , ""425-Error: Unable to make socket listen.\r\n425 %s"" , strerror ( errno ) )",376:2:9857:9959,/data/download/bftpd/bftpd/commands.c,"[[[""listen"", ""pasvsock"", ""1""]], [[""bind"", ""pasvsock"", ""&"", ""sa"", ""-"", ""1"", ""==""]], [[""!"", ""int""]]]",[],"[""\""425-Error: Unable to make socket listen.\\r\\n425 %s\""""]"
"control_printf ( SL_FAILURE , ""425 Error: Unable to bind data socket."" )",369:12:9641:9709,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""int""]], [[""!"", ""config_getoption"", ""\""PASSIVE_PORTS\"""", ""!"", ""strlen"", ""config_getoption"", ""\""PASSIVE_PORTS\"""", ""||""]]]",[],"[""\""425 Error: Unable to bind data socket.\""""]"
"control_printf ( SL_FAILURE , ""425-Error: Unable to bind data socket.\r\n425 %s"" , strerror ( errno ) )",348:12:8964:9059,/data/download/bftpd/bftpd/commands.c,"[[[""bind"", ""pasvsock"", ""&"", ""sa"", ""-"", ""1"", ""==""]], [[""!"", ""config_getoption"", ""\""PASSIVE_PORTS\"""", ""!"", ""strlen"", ""config_getoption"", ""\""PASSIVE_PORTS\"""", ""||""]]]",[],"[""\""425-Error: Unable to bind data socket.\\r\\n425 %s\""""]"
"control_printf ( SL_FAILURE , ""500 EPSV ALL has been called."" )",336:8:8533:8592,/data/download/bftpd/bftpd/commands.c,"[[[""epsvall""]]]",[],"[""\""500 EPSV ALL has been called.\""""]"
"control_printf ( SL_SUCCESS , ""229 Entering extended passive mode (|||%i|)"" , ntohs ( localsock . sin_port ) )",437:4:11833:11946,/data/download/bftpd/bftpd/commands.c,"[[[""listen"", ""pasvsock"", ""1""]], [[""bind"", ""pasvsock"", ""&"", ""sa"", ""-"", ""1"", ""==""]]]","[[[""struct sockaddr_in""], ""struct sockaddr_in""]]","[""\""229 Entering extended passive mode (|||%i|)\""""]"
"control_printf ( SL_FAILURE , ""500-Error: Unable to make socket listen.\r\n425 %s"" , strerror ( errno ) )",431:2:11602:11704,/data/download/bftpd/bftpd/commands.c,"[[[""listen"", ""pasvsock"", ""1""]], [[""bind"", ""pasvsock"", ""&"", ""sa"", ""-"", ""1"", ""==""]]]",[],"[""\""500-Error: Unable to make socket listen.\\r\\n425 %s\""""]"
"control_printf ( SL_FAILURE , ""500-Error: Unable to bind data socket.\r\n425 %s"" , strerror ( errno ) )",426:2:11457:11557,/data/download/bftpd/bftpd/commands.c,"[[[""bind"", ""pasvsock"", ""&"", ""sa"", ""-"", ""1"", ""==""]], [[""!"", ""strncasecmp"", ""char *"", ""\""ALL\"""", ""3""]], [[""char *"", ""0""]], [[""int"", ""1"", ""!=""]]]",[],"[""\""500-Error: Unable to bind data socket.\\r\\n425 %s\""""]"
"control_printf ( SL_FAILURE , ""522 Protocol unsupported, use (1)"" )",415:20:11110:11173,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""1"", ""!=""]], [[""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""af"", ""1"", ""<""]]]",[],"[""\""522 Protocol unsupported, use (1)\""""]"
"control_printf ( SL_FAILURE , ""500 Syntax error."" )",411:16:10965:11012,/data/download/bftpd/bftpd/commands.c,"[[[""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""af"", ""1"", ""<""]], [[""!"", ""strncasecmp"", ""char *"", ""\""ALL\"""", ""3""]]]",[],"[""\""500 Syntax error.\""""]"
"control_printf ( SL_SUCCESS , ""226 Aborted."" )",463:5:12518:12560,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""strstr"", ""char [ 256 ]"", ""\""ABOR\""""]], [[""!"", ""select"", ""fileno"", ""stdin"", ""1"", ""+"", ""&"", ""rfds"", ""NULL"", ""NULL"", ""&"", ""tv""]], [[""char""]]]",[],"[""\""226 Aborted.\""""]"
"control_printf ( SL_SUCCESS , ""426 Transfer aborted."" )",460:8:12427:12478,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""strstr"", ""char [ 256 ]"", ""\""ABOR\""""]], [[""!"", ""select"", ""fileno"", ""stdin"", ""1"", ""+"", ""&"", ""rfds"", ""NULL"", ""NULL"", ""&"", ""tv""]], [[""char""]]]",[],"[""\""426 Transfer aborted.\""""]"
"control_printf ( SL_SUCCESS , ""226 File transmission successful."" )",778:1:22067:22130,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""-"", ""1"", ""==""]], [[""!"", ""i"", ""recv"", ""sock"", ""char *"", ""int"", ""1"", ""-"", ""0"", ""=""]], [[""!"", ""int""]], [[""FD_ISSET"", ""int"", ""&"", ""rfds""]]]",[],"[""\""226 File transmission successful.\""""]"
"control_printf ( SL_FAILURE , ""426 Kicked due to data transmission timeout."" )",695:12:19713:19787,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""select"", ""int"", ""&"", ""rfds"", ""NULL"", ""NULL"", ""&"", ""tv""]]]",[],"[""\""426 Kicked due to data transmission timeout.\""""]"
"control_printf ( SL_FAILURE , ""553 Error: An unknown error occured on the server."" )",671:7:18972:19052,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""dataconn""]]]",[],"[""\""553 Error: An unknown error occured on the server.\""""]"
"control_printf ( SL_FAILURE , ""553 Error: An error occured creating compressed file."" )",629:14:17787:17870,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""gzFile""]], [[""int""]]]",[],"[""\""553 Error: An error occured creating compressed file.\""""]"
"control_printf ( SL_FAILURE , ""553 Error: %s."" , strerror ( errno ) )",608:2:17230:17291,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""-"", ""1"", ""==""]], [[""!"", ""int""]]]",[],"[""\""553 Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""553 Error: Remote file is write protected."" )",588:14:16745:16839,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""config_getoption"", ""\""ALLOWCOMMAND_DELE\"""", ""\""no\""""]], [[""int"", ""0"", "">=""]]]",[],"[""\""553 Error: Remote file is write protected.\""""]"
"control_printf ( SL_SUCCESS , ""226 File transmission successful."" )",1275:1:38154:38217,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""int""]], [[""!"", ""char *""]], [[""i"", ""read"", ""int"", ""char *"", ""int"", ""=""]], [[""dataconn""]], [[""fork""]], [[""!"", ""char *""]], [[""dataconn""]], [[""struct stat"", ""st_size"", ""offset"", ""-"", ""ratio_send"", ""*"", ""ratio_recv"", ""/"", ""bytes_recvd"", ""bytes_sent"", ""-"", "">""]], [[""strcmp"", ""config_getoption"", ""\""RATIO\"""", ""\""none\""""]], [[""fork""]], [[""!"", ""char *""]], [[""ssize_t"", ""0"", ""<""]], [[""int"", ""DO_TARONLY"", ""==""]], [[""dataconn""]], [[""!"", ""gzFile""]]]",[],"[""\""226 File transmission successful.\""""]"
"control_printf ( SL_SUCCESS , ""226 Aborted."" )",1246:35:37087:37129,/data/download/bftpd/bftpd/commands.c,"[[[""ssize_t"", ""0"", ""<""]], [[""test_abort"", ""1"", ""int"", ""sock""]]]",[],"[""\""226 Aborted.\""""]"
"control_printf ( SL_SUCCESS , ""426 Transfer aborted."" )",1245:35:36999:37050,/data/download/bftpd/bftpd/commands.c,"[[[""ssize_t"", ""0"", ""<""]], [[""test_abort"", ""1"", ""int"", ""sock""]]]",[],"[""\""426 Transfer aborted.\""""]"
"control_printf ( SL_FAILURE , ""553 An unknown error occured."" )",1213:28:35641:35700,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""dataconn""]]]",[],"[""\""553 An unknown error occured.\""""]"
"control_printf ( SL_FAILURE , ""553 An unknown error occured on the server."" , 0 )",1151:18:33535:33611,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""!"", ""gzFile""]]]",[],"[""\""553 An unknown error occured on the server.\"""", ""0""]"
"control_printf ( SL_FAILURE , ""553 An unknown error occured on the server."" , 0 )",1140:19:33142:33218,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""gzFile""]], [[""dataconn""]]]",[],"[""\""553 An unknown error occured on the server.\"""", ""0""]"
"control_printf ( SL_FAILURE , ""553 An unknown error occured on the server."" , 0 )",1088:15:31339:31415,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""dataconn""]]]",[],"[""\""553 An unknown error occured on the server.\"""", ""0""]"
"control_printf ( SL_FAILURE , ""553 Error: %s."" , strerror ( errno ) )",1074:4:30961:31022,/data/download/bftpd/bftpd/commands.c,"[[[""phile"", ""open"", ""char *"", ""O_RDONLY"", ""="", ""0"", ""<""]], [[""int""]]]",[],"[""\""553 Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""553 An unknown error occured on the server."" , 9 )",991:19:28112:28188,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""fork""]]]",[],"[""\""553 An unknown error occured on the server.\"""", ""9""]"
"control_printf ( SL_FAILURE , ""553 File too big. Send at least %lf bytes first."" , ( double ) ( ( ( statbuf . st_size - offset ) * ratio_send ) / ratio_recv ) - bytes_recvd )",964:2:27253:27420,/data/download/bftpd/bftpd/commands.c,"[[[""struct stat"", ""st_size"", ""offset"", ""-"", ""ratio_send"", ""*"", ""ratio_recv"", ""/"", ""bytes_recvd"", ""bytes_sent"", ""-"", "">""]], [[""strcmp"", ""config_getoption"", ""\""RATIO\"""", ""\""none\""""]], [[""S_ISDIR"", ""struct stat"", ""st_mode""]]]","[[[""struct stat""], ""struct stat""]]","[""\""553 File too big. Send at least %lf bytes first.\""""]"
"control_printf ( SL_FAILURE , ""550 Error: Is a directory."" )",954:2:26895:26951,/data/download/bftpd/bftpd/commands.c,"[[[""S_ISDIR"", ""struct stat"", ""st_mode""]], [[""int"", ""-"", ""1"", ""==""]], [[""int"", ""DO_NORMAL"", ""==""]]]",[],"[""\""550 Error: Is a directory.\""""]"
"control_printf ( SL_FAILURE , ""553 Error: %s."" , strerror ( errno ) )",929:3:26264:26325,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""DO_NORMAL"", ""==""]], [[""int"", ""-"", ""1"", ""==""]]]",[],"[""\""553 Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""553 An unknown error occured on the server."" , 9 )",896:11:25381:25457,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]]]",[],"[""\""553 An unknown error occured on the server.\"""", ""9""]"
"control_printf ( SL_SUCCESS , ""226 Directory list has been submitted."" )",1317:1:39411:39479,/data/download/bftpd/bftpd/commands.c,"[[[""dataconn""]]]",[],"[""\""226 Directory list has been submitted.\""""]"
"control_printf ( SL_SUCCESS , ""215 UNIX Type: L8"" )",1332:1:39645:39692,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""ENTRY""]]]",[],"[""\""215 UNIX Type: L8\""""]"
"control_printf ( SL_FAILURE , ""550 Error while determining the modification time: %s"" , strerror ( errno ) )",1347:2:40142:40246,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""stat"", ""char *"", ""&"", ""statbuf""]]]",[],"[""\""550 Error while determining the modification time: %s\""""]"
"control_printf ( SL_SUCCESS , ""213 %04i%02i%02i%02i%02i%02i"" , filetime -> tm_year + 1900 , filetime -> tm_mon + 1 , filetime -> tm_mday , filetime -> tm_hour , filetime -> tm_min , filetime -> tm_sec )",1342:2:39936:40128,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""stat"", ""char *"", ""&"", ""statbuf""]]]","[[[""struct tm *"", ""gmtime"", ""&"", ""struct stat"", ""st_mtime"", ""=""], ""struct tm *""]]","[""\""213 %04i%02i%02i%02i%02i%02i\"""", ""1900"", ""1""]"
"control_printf ( SL_SUCCESS , ""250 OK"" )",1361:2:40556:40592,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_cwd_chdir"", ""char *""]]]",[],"[""\""250 OK\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1358:2:40431:40492,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_cwd_chdir"", ""char *""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_SUCCESS , ""250 OK"" )",1369:1:40703:40739,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_cwd_chdir"", ""\""..\""""]], [[""bftpd_log"", ""\""Changed directory to '..'.\\n\""""]]]",[],"[""\""250 OK\""""]"
"control_printf ( SL_SUCCESS , ""200 OK"" )",1406:24:42046:42082,/data/download/bftpd/bftpd/commands.c,"[[[""unlink"", ""char *""]], [[""S_ISDIR"", ""struct stat"", ""st_mode""]]]",[],"[""\""200 OK\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1401:24:41824:41885,/data/download/bftpd/bftpd/commands.c,"[[[""unlink"", ""char *""]], [[""S_ISDIR"", ""struct stat"", ""st_mode""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""550 %s: Is a directory"" , filename )",1394:21:41506:41568,/data/download/bftpd/bftpd/commands.c,"[[[""S_ISDIR"", ""struct stat"", ""st_mode""]], [[""lstat"", ""char *"", ""&"", ""sbuf"", ""-"", ""1"", ""==""]]]","[[[""char *""], ""char *""]]","[""\""550 %s: Is a directory\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1385:2:41119:41180,/data/download/bftpd/bftpd/commands.c,"[[[""lstat"", ""char *"", ""&"", ""sbuf"", ""-"", ""1"", ""==""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_SUCCESS , ""257 \""%s\"" has been created."" , dirname )",1430:2:42643:42710,/data/download/bftpd/bftpd/commands.c,"[[[""mkdir"", ""char *"", ""0777""]]]","[[[""char *""], ""char *""]]","[""\""257 \\\""%s\\\"" has been created.\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1427:2:42517:42578,/data/download/bftpd/bftpd/commands.c,"[[[""mkdir"", ""char *"", ""0777""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_SUCCESS , ""250 OK"" )",1463:2:43805:43841,/data/download/bftpd/bftpd/commands.c,"[[[""rmdir"", ""char *""]]]",[],"[""\""250 OK\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1458:18:43643:43704,/data/download/bftpd/bftpd/commands.c,"[[[""errno"", ""ENOTEMPTY"", ""==""]], [[""rmdir"", ""char *""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""550 %s: Directory not empty"" , dirname )",1453:19:43391:43457,/data/download/bftpd/bftpd/commands.c,"[[[""errno"", ""ENOTEMPTY"", ""==""]], [[""rmdir"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""550 %s: Directory not empty\""""]"
"control_printf ( SL_SUCCESS , ""200 OK"" )",1473:1:43989:44025,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""ENTRY""]]]",[],"[""\""200 OK\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1489:2:44362:44423,/data/download/bftpd/bftpd/commands.c,"[[[""file"", ""fopen"", ""char *"", ""\""r\"""", ""=""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_SUCCESS , ""350 File exists, ready for destination name"" )",1486:2:44259:44332,/data/download/bftpd/bftpd/commands.c,"[[[""file"", ""fopen"", ""char *"", ""\""r\"""", ""=""]]]",[],"[""\""350 File exists, ready for destination name\""""]"
"control_printf ( SL_SUCCESS , ""250 OK"" )",1506:2:44923:44959,/data/download/bftpd/bftpd/commands.c,"[[[""rename"", ""philename"", ""char *""]]]",[],"[""\""250 OK\""""]"
"control_printf ( SL_FAILURE , ""451 Error: %s."" , strerror ( errno ) )",1503:2:44756:44817,/data/download/bftpd/bftpd/commands.c,"[[[""rename"", ""philename"", ""char *""]]]",[],"[""\""451 Error: %s.\""""]"
"control_printf ( SL_SUCCESS , ""350 Restarting at offset %i."" , offset )",1521:4:45211:45277,/data/download/bftpd/bftpd/commands.c,"[[[""offset"", ""strtoul"", ""char *"", ""NULL"", ""10"", ""=""]], [[""char *""]]]","[[[""offset"", ""strtoul"", ""char *"", ""NULL"", ""10"", ""=""], ""offset""]]","[""\""350 Restarting at offset %i.\""""]"
"control_printf ( SL_FAILURE , ""550 Error: %s."" , strerror ( errno ) )",1531:2:45492:45553,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""stat"", ""char *"", ""&"", ""statbuf""]]]",[],"[""\""550 Error: %s.\""""]"
"control_printf ( SL_SUCCESS , ""213 %i"" , ( int ) statbuf . st_size )",1529:2:45419:45478,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""stat"", ""char *"", ""&"", ""statbuf""]]]","[[[""struct stat""], ""struct stat""]]","[""\""213 %i\""""]"
"control_printf ( SL_SUCCESS , ""221 %s"" , config_getoption ( ""QUIT_MSG"" ) )",1538:1:45611:45677,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""ENTRY""]]]",[],"[""\""221 %s\"""", ""\""QUIT_MSG\""""]"
"control_printf ( SL_SUCCESS , ""213 End of Status."" )",1550:4:46030:46078,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_stat"", ""char *"", ""stderr""]], [[""control_printf"", ""SL_SUCCESS"", ""\""213-Status of %s:\"""", ""char *""]]]",[],"[""\""213 End of Status.\""""]"
"control_printf ( SL_SUCCESS , ""213-Status of %s:"" , filename )",1548:4:45935:45992,/data/download/bftpd/bftpd/commands.c,"[[[""char *"", ""char *"", ""bftpd_cwd_mappath"", ""char *"", ""=""]], [[""char *""]]]","[[[""char *""], ""char *""]]","[""\""213-Status of %s:\""""]"
"control_printf ( SL_SUCCESS , ""200 CHMOD successful."" )",1586:2:47030:47081,/data/download/bftpd/bftpd/commands.c,"[[[""chmod"", ""char *"", ""int""]], [[""!"", ""char *""]]]",[],"[""\""200 CHMOD successful.\""""]"
"control_printf ( SL_FAILURE , ""Error: %s."" , strerror ( errno ) )",1582:2:46879:46936,/data/download/bftpd/bftpd/commands.c,"[[[""chmod"", ""char *"", ""int""]], [[""!"", ""char *""]]]",[],"[""\""Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""550: An error occured on the server trying to CHMOD."" )",1569:12:46435:46517,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""!"", ""strchr"", ""char *"", ""' '""]]]",[],"[""\""550: An error occured on the server trying to CHMOD.\""""]"
"control_printf ( SL_FAILURE , ""550 Usage: SITE CHMOD <permissions> <filename>"" )",1563:2:46244:46320,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strchr"", ""char *"", ""' '""]]]",[],"[""\""550 Usage: SITE CHMOD <permissions> <filename>\""""]"
"control_printf ( SL_SUCCESS , ""200 CHOWN successful."" )",1629:2:48280:48331,/data/download/bftpd/bftpd/commands.c,"[[[""chown"", ""char *"", ""int"", ""int""]], [[""!"", ""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""gid""]], [[""gid"", ""mygetpwnam"", ""char *"", ""groupfile"", ""="", ""0"", ""<""]]]",[],"[""\""200 CHOWN successful.\""""]"
"control_printf ( SL_FAILURE , ""550 Error: %s."" , strerror ( errno ) )",1625:2:48123:48184,/data/download/bftpd/bftpd/commands.c,"[[[""chown"", ""char *"", ""int"", ""int""]], [[""!"", ""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""gid""]], [[""gid"", ""mygetpwnam"", ""char *"", ""groupfile"", ""="", ""0"", ""<""]]]",[],"[""\""550 Error: %s.\""""]"
"control_printf ( SL_FAILURE , ""550 Group '%s' not found."" , group )",1617:3:47893:47955,/data/download/bftpd/bftpd/commands.c,"[[[""gid"", ""mygetpwnam"", ""char *"", ""groupfile"", ""="", ""0"", ""<""]], [[""!"", ""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""gid""]]]","[[[""char *"", ""MAXCMD"", ""1"", ""+"", ""owner"", ""MAXCMD"", ""1"", ""+"", ""group"", ""MAXCMD"", ""1"", ""+"", ""filename"", ""MAXCMD"", ""1"", ""+"", ""mapped""], ""group""]]","[""\""550 Group '%s' not found.\""""]"
"control_printf ( SL_FAILURE , ""550 User '%s' not found."" , owner )",1612:3:47727:47788,/data/download/bftpd/bftpd/commands.c,"[[[""uid"", ""mygetpwnam"", ""char *"", ""passwdfile"", ""="", ""0"", ""<""]], [[""!"", ""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""uid""]]]","[[[""char *"", ""MAXCMD"", ""1"", ""+"", ""owner"", ""MAXCMD"", ""1"", ""+"", ""group"", ""MAXCMD"", ""1"", ""+"", ""filename"", ""MAXCMD"", ""1"", ""+"", ""mapped""], ""owner""]]","[""\""550 User '%s' not found.\""""]"
"control_printf ( SL_FAILURE , ""550 Usage: SITE CHOWN <owner>[.<group>] <filename>"" )",1600:2:47361:47441,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strchr"", ""char *"", ""' '""]]]",[],"[""\""550 Usage: SITE CHOWN <owner>[.<group>] <filename>\""""]"
"control_printf ( SL_SUCCESS , ""200 MD5 finger print: %s."" , output_string )",1676:4:49322:49392,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""FILE *""]], [[""!"", ""char *""]]]","[[[""char [ 64 ]"", ""64""], ""char [ 64 ]""]]","[""\""200 MD5 finger print: %s.\""""]"
"control_printf ( SL_FAILURE , ""550 Unable to open file `%s'."" , philename )",1662:8:48865:48935,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""FILE *""]], [[""!"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""550 Unable to open file `%s'.\""""]"
"control_printf ( SL_FAILURE , ""550 File not found."" )",1654:7:48705:48754,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]]]",[],"[""\""550 File not found.\""""]"
"control_printf ( SL_FAILURE , ""550 Unknown command: 'SITE %s'."" , str )",1712:1:50448:50514,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""char *"", ""\""help\""""]], [[""const struct command [ ]"", ""int"", ""name""]]]","[[[""char *""], ""char *""]]","[""\""550 Unknown command: 'SITE %s'.\""""]"
"control_printf ( SL_SUCCESS , ""211 site md5 <filename>"" )",1709:12:50362:50415,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""char *"", ""\""help\""""]], [[""const struct command [ ]"", ""int"", ""name""]]]",[],"[""\""211 site md5 <filename>\""""]"
"control_printf ( SL_SUCCESS , ""211-site chown <owner> <filename>"" )",1708:12:50285:50348,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""char *"", ""\""help\""""]], [[""const struct command [ ]"", ""int"", ""name""]]]",[],"[""\""211-site chown <owner> <filename>\""""]"
"control_printf ( SL_SUCCESS , ""211-site chmod <mask> <filename>"" )",1707:12:50209:50271,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""char *"", ""\""help\""""]], [[""const struct command [ ]"", ""int"", ""name""]]]",[],"[""\""211-site chmod <mask> <filename>\""""]"
"control_printf ( SL_SUCCESS , ""211-Possible usages for SITE command:"" )",1706:12:50128:50195,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""char *"", ""\""help\""""]], [[""const struct command [ ]"", ""int"", ""name""]]]",[],"[""\""211-Possible usages for SITE command:\""""]"
"control_printf ( SL_FAILURE , ""550 SITE commands are disabled."" )",1692:2:49755:49816,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""config_getoption"", ""\""ENABLE_SITE\"""", ""\""no\""""]]]",[],"[""\""550 SITE commands are disabled.\""""]"
"control_printf ( SL_FAILURE , ""550 Not implemented yet\r\n"" )",1717:4:50555:50612,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""ENTRY""]]]",[],"[""\""550 Not implemented yet\\r\\n\""""]"
"control_printf ( SL_SUCCESS , ""211 End"" )",1775:4:53839:53876,/data/download/bftpd/bftpd/commands.c,"[[[""control_printf"", ""SL_SUCCESS"", ""\"" UTF8\""""]]]",[],"[""\""211 End\""""]"
