file,function,loc,log,check,variable
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/match.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_10_last_repos.cpp,16,"out_of_memory(""build_hash_table"")","[""new_array_ret""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_16_last_repos.cpp,38,"io_printf(f_out, ""@ERROR: protocol startup error\n"")","[""int""]","[""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_16_last_repos.cpp,47,"io_printf(f_out, ""@ERROR: your client is speaking an incompatible beta of protocol 30\n"")","[""int""]","[""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_17_last_repos.cpp,22,"out_of_memory(""start_inband_exchange"")","[""new_array_ret"", ""new_array_ret""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_17_last_repos.cpp,57,"out_of_memory(""start_inband_exchange"")","[""asprintf_ret""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_17_last_repos.cpp,69,"io_printf(f_out, ""%.*s\n"", modlen, modname)","[""asprintf_ret""]","[""auth_client_arg"", ""strlen_ret"", ""strncmp_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_17_last_repos.cpp,121,"io_printf(f_out, ""%s\n"", sargs[i])",[null],"[""write_sbuf_arg"", ""send_protected_args_arg"", ""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_21_last_repos.cpp,5,"io_printf(f_out, ""@ERROR: invalid gid %s\n"", gname)","[""group_to_gid_ret""]","[""int"", ""rprintf_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_22_last_repos.cpp,5,"io_printf(f_out, ""@ERROR: %s\n"", err)","[""getallgroups_ret"", ""getallgroups_ret"", null]","[""int"", ""rsyserr_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_23_last_repos.cpp,6,"io_printf(f_out, ""@ERROR: getpwuid failed\n"")","[""getpwuid_ret"", ""getpwuid_ret"", null]","[""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_24_last_repos.cpp,5,"out_of_memory(""set_env_str"")","[""asprintf_ret""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_25_last_repos.cpp,4,"out_of_memory(""set_env_num"")","[""asprintf_ret""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,38,"io_printf(f_out, ""@ERROR: Unknown module '%s'\n"", name)","[""lp_list_ret""]","[""auth_server_arg"", ""rprintf_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,40,"io_printf(f_out,
				  ""@ERROR: access denied to %s from %s (%s)\n"",
				  name, host, addr)","[""lp_list_ret""]","[""auth_server_arg"", ""rprintf_arg_ret"", ""rprintf_arg_ret"", ""rprintf_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,56,"io_printf(f_out, ""@ERROR: failed to open lock file\n"")","[""rsyserr_arg""]","[""auth_server_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,60,"io_printf(f_out, ""@ERROR: max connections (%d) reached -- try again later\n"",
				lp_max_connections(i))","[""rsyserr_arg""]","[""lp_max_connections_ret"", ""auth_server_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,70,"io_printf(f_out, ""@ERROR: auth failed on module %s\n"", name)","[""auth_server_ret""]","[""want_all_groups_arg"", ""rprintf_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,91,"io_printf(f_out, ""@ERROR: invalid uid %s\n"", p)","[""user_to_uid_ret""]","[""want_all_groups_arg"", ""rprintf_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,110,"io_printf(f_out, ""@ERROR: invalid gid setting.\n"")","[""strcmp_ret""]","[""add_a_group_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,119,"io_printf(f_out, ""@ERROR: invalid gid setting.\n"")","[""want_all_groups_ret""]","[""add_a_group_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-3.1.2/clientserver.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_26_last_repos.cpp,134,"io_printf(f_out, ""@ERROR: no path setting.\n"")","[""lp_path_ret""]","[""path_failure_arg""]"
